107366,20110819x5591,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107366/20110819x5591,/data/joy/BBL/studies/pnc/rawData/107366/20110819x5591/bbl1_restbold1_124/nifti/005591_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107366_005591_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107366_20110819x5591_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107366/20110819x5591/107366_20110819x5591_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107366/20110819x5591/107366_20110819x5591_mag1_brain.nii.gz
107394,20130615x8138,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107394/20130615x8138,/data/joy/BBL/studies/pnc/rawData/107394/20130615x8138/bbl1_restbold1_124/nifti/008138_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/107394/20130615x8138/bbl1_restbold1_124/nifti/008138_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107394_008138_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107394_20130615x8138_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107394/20130615x8138/107394_20130615x8138_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107394/20130615x8138/107394_20130615x8138_mag1_brain.nii.gz
107516,20110225x4570,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107516/20110225x4570,/data/joy/BBL/studies/pnc/rawData/107516/20110225x4570/bbl1_restbold1_124/nifti/004570_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107516_004570_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107516_20110225x4570_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107516/20110225x4570/107516_20110225x4570_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107516/20110225x4570/107516_20110225x4570_mag1_brain.nii.gz
107522,20110425x4906,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107522/20110425x4906,/data/joy/BBL/studies/pnc/rawData/107522/20110425x4906/bbl1_restbold1_124/nifti/004906_bbl1_restbold1_124_SEQ015.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107522_004906_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107522_20110425x4906_brain_n3_n3_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107522/20110425x4906/107522_20110425x4906_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107522/20110425x4906/107522_20110425x4906_mag1_brain.nii.gz
107591,20110221x4559,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107591/20110221x4559,/data/joy/BBL/studies/pnc/rawData/107591/20110221x4559/bbl1_restbold1_124/nifti/004559_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107591_004559_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107591_20110221x4559_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107591/20110221x4559/107591_20110221x4559_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107591/20110221x4559/107591_20110221x4559_mag1_brain.nii.gz
107628,20101120x4160,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107628/20101120x4160,/data/joy/BBL/studies/pnc/rawData/107628/20101120x4160/bbl1_restbold1_124/nifti/004160_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107628_004160_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107628_20101120x4160_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107628/20101120x4160/107628_20101120x4160_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107628/20101120x4160/107628_20101120x4160_mag1_brain.nii.gz
107628,20130608x8110,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107628/20130608x8110,/data/joy/BBL/studies/pnc/rawData/107628/20130608x8110/bbl1_restbold1_100/nifti/008110_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/107628/20130608x8110/bbl1_restbold1_124/nifti/008110_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107628_008110_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107628_20130608x8110_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107628/20130608x8110/107628_20130608x8110_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107628/20130608x8110/107628_20130608x8110_mag1_brain.nii.gz
107631,20110120x4397,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107631/20110120x4397,/data/joy/BBL/studies/pnc/rawData/107631/20110120x4397/bbl1_restbold1_124/nifti/004397_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107631_004397_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107631_20110120x4397_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107631/20110120x4397/107631_20110120x4397_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107631/20110120x4397/107631_20110120x4397_mag1_brain.nii.gz
107642,20101216x4270,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107642/20101216x4270,/data/joy/BBL/studies/pnc/rawData/107642/20101216x4270/bbl1_restbold1_124/nifti/004270_bbl1_restbold1_124_SEQ013.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107642_004270_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107642_20101216x4270_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107642/20101216x4270/107642_20101216x4270_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107642/20101216x4270/107642_20101216x4270_mag1_brain.nii.gz
107642,20120802x7096,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107642/20120802x7096,/data/joy/BBL/studies/pnc/rawData/107642/20120802x7096/bbl1_restbold1_124/nifti/007096_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107642_007096_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107642_20120802x7096_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107642/20120802x7096/107642_20120802x7096_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107642/20120802x7096/107642_20120802x7096_mag1_brain.nii.gz
107672,20111007x5841,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107672/20111007x5841,/data/joy/BBL/studies/pnc/rawData/107672/20111007x5841/bbl1_restbold1_124/nifti/005841_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107672_005841_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107672_20111007x5841_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107672/20111007x5841/107672_20111007x5841_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107672/20111007x5841/107672_20111007x5841_mag1_brain.nii.gz
107694,20130518x8003,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107694/20130518x8003,/data/joy/BBL/studies/pnc/rawData/107694/20130518x8003/bbl1_restbold1_100/nifti/008003_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/107694/20130518x8003/bbl1_restbold1_124/nifti/008003_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/107694/20130518x8003/bbl1_restbold1_124/nifti/008003_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107694_008003_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107694_20130518x8003_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107694/20130518x8003/107694_20130518x8003_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107694/20130518x8003/107694_20130518x8003_mag1_brain.nii.gz
107753,20111104x5981,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107753/20111104x5981,/data/joy/BBL/studies/pnc/rawData/107753/20111104x5981/bbl1_restbold1_124/nifti/005981_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107753_005981_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107753_20111104x5981_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107753/20111104x5981/107753_20111104x5981_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107753/20111104x5981/107753_20111104x5981_mag1_brain.nii.gz
107864,20110321x4695,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107864/20110321x4695,/data/joy/BBL/studies/pnc/rawData/107864/20110321x4695/bbl1_restbold1_124/nifti/004695_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107864_004695_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107864_20110321x4695_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107864/20110321x4695/107864_20110321x4695_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107864/20110321x4695/107864_20110321x4695_mag1_brain.nii.gz
107867,20111029x5948,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107867/20111029x5948,/data/joy/BBL/studies/pnc/rawData/107867/20111029x5948/bbl1_restbold1_124/nifti/005948_bbl1_restbold1_124_SEQ014.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107867_005948_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107867_20111029x5948_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107867/20111029x5948/107867_20111029x5948_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107867/20111029x5948/107867_20111029x5948_mag1_brain.nii.gz
107867,20130803x8278,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107867/20130803x8278,/data/joy/BBL/studies/pnc/rawData/107867/20130803x8278/bbl1_restbold1_124/nifti/008278_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107867_008278_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107867_20130803x8278_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107867/20130803x8278/107867_20130803x8278_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107867/20130803x8278/107867_20130803x8278_mag1_brain.nii.gz
107903,20120310x6577,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107903/20120310x6577,/data/joy/BBL/studies/pnc/rawData/107903/20120310x6577/bbl1_restbold1_124/nifti/006577_bbl1_restbold1_124_SEQ017.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107903_006577_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107903_20120310x6577_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107903/20120310x6577/107903_20120310x6577_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107903/20120310x6577/107903_20120310x6577_mag1_brain.nii.gz
107903,20130518x8006,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107903/20130518x8006,/data/joy/BBL/studies/pnc/rawData/107903/20130518x8006/bbl1_restbold1_100/nifti/008006_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/107903/20130518x8006/bbl1_restbold1_124/nifti/008006_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107903_008006_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107903_20130518x8006_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107903/20130518x8006/107903_20130518x8006_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107903/20130518x8006/107903_20130518x8006_mag1_brain.nii.gz
107929,20101206x4222,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/107929/20101206x4222,/data/joy/BBL/studies/pnc/rawData/107929/20101206x4222/bbl1_restbold1_124/nifti/004222_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/107929_004222_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/107929_20101206x4222_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107929/20101206x4222/107929_20101206x4222_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/107929/20101206x4222/107929_20101206x4222_mag1_brain.nii.gz
108005,20110618x5230,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/108005/20110618x5230,/data/joy/BBL/studies/pnc/rawData/108005/20110618x5230/bbl1_restbold1_124/nifti/005230_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/108005_005230_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/108005_20110618x5230_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108005/20110618x5230/108005_20110618x5230_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108005/20110618x5230/108005_20110618x5230_mag1_brain.nii.gz
108012,20101101x4054,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/108012/20101101x4054,/data/joy/BBL/studies/pnc/rawData/108012/20101101x4054/bbl1_restbold1_124/nifti/004054_bbl1_restbold1_124_SEQ013.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/108012_004054_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/108012_20101101x4054_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108012/20101101x4054/108012_20101101x4054_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108012/20101101x4054/108012_20101101x4054_mag1_brain.nii.gz
108034,20130105x7603,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/108034/20130105x7603,/data/joy/BBL/studies/pnc/rawData/108034/20130105x7603/bbl1_restbold1_100/nifti/007603_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/108034/20130105x7603/bbl1_restbold1_124/nifti/007603_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/108034/20130105x7603/bbl1_restbold1_124/nifti/007603_bbl1_restbold1_124_SEQ017.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/108034_007603_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/108034_20130105x7603_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108034/20130105x7603/108034_20130105x7603_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108034/20130105x7603/108034_20130105x7603_mag1_brain.nii.gz
108141,20111001x5796,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/108141/20111001x5796,/data/joy/BBL/studies/pnc/rawData/108141/20111001x5796/bbl1_restbold1_124/nifti/005796_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/108141_005796_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/108141_20111001x5796_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108141/20111001x5796/108141_20111001x5796_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108141/20111001x5796/108141_20111001x5796_mag1_brain.nii.gz
108154,20110415x4844,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/108154/20110415x4844,/data/joy/BBL/studies/pnc/rawData/108154/20110415x4844/bbl1_restbold1_124/nifti/004844_bbl1_restbold1_124_SEQ013.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/108154_004844_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/108154_20110415x4844_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108154/20110415x4844/108154_20110415x4844_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108154/20110415x4844/108154_20110415x4844_mag1_brain.nii.gz
108202,20101029x4040,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/108202/20101029x4040,/data/joy/BBL/studies/pnc/rawData/108202/20101029x4040/bbl1_restbold1_124/nifti/004040_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/108202_004040_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/108202_20101029x4040_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108202/20101029x4040/108202_20101029x4040_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108202/20101029x4040/108202_20101029x4040_mag1_brain.nii.gz
108202,20120628x6979,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/108202/20120628x6979,/data/joy/BBL/studies/pnc/rawData/108202/20120628x6979/bbl1_restbold1_124/nifti/006979_bbl1_restbold1_124_SEQ015.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/108202_006979_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/108202_20120628x6979_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108202/20120628x6979/108202_20120628x6979_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108202/20120628x6979/108202_20120628x6979_mag1_brain.nii.gz
108211,20110226x4578,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/108211/20110226x4578,/data/joy/BBL/studies/pnc/rawData/108211/20110226x4578/bbl1_restbold1_124/nifti/004578_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/108211_004578_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/108211_20110226x4578_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108211/20110226x4578/108211_20110226x4578_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108211/20110226x4578/108211_20110226x4578_mag1_brain.nii.gz
108286,20101220x4293,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/108286/20101220x4293,/data/joy/BBL/studies/pnc/rawData/108286/20101220x4293/bbl1_restbold1_124/nifti/004293_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/108286_004293_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/108286_20101220x4293_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108286/20101220x4293/108286_20101220x4293_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/108286/20101220x4293/108286_20101220x4293_mag1_brain.nii.gz
